"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,REGION_ID,REGION_NAME,BRANCH_ID,BRANCH_NAME,AREA_ID,AREA_NAME,GRID_CODE,GRID_NAME,CHARACTE_MARKET,CUST_NAME,CUST_ID,TOTAL_TEACHER_COUNT,M_TEACHER_COUNT,D_TEACHER_COUNT,NO_ACC_STU_COUNT,TOTAL_STUDENT_COUNT,D_BROAD_STU_COUNT,CLASS_COUNT,TELE_BROAD_ACC_COUNT,ACC_TYPE,D_ACC_TYPE,G5_MOBILE_CUST_COUNT,CUST_BILL_CHARGE,BILL_CHARGE,NET_BILL_CHARGE,CLOUD_BILL_CHARGE,GRID_HEAD,CNTCT_PERSON_NBR,MARKET_NAME  FROM ODS.BWT_GOVNM_SAND_SCHOOL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$401204"",""fileMetaId"":""401204"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""401265"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,FUNC_LE01_ID,FUNC_LE01_NAME,FUNC_LE02_ID,FUNC_LE02_NAME  FROM ODS.BWT_WORK_ASSI_FUCATI_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$403926"",""fileMetaId"":""403926"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""404024"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,ACCOUNT_ID,PHONE_NUM,DEVICE_ID,DEVICE_OS,DEVICE_TYPE,APP_VERSION,LOGIN_TIME  FROM ODS.BWT_WORK_ASSI_LOGIN_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$403927"",""fileMetaId"":""403927"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""404030"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,ACCOUNT_ID,PHONE_NUM,FUCTION_CODE,REQUEST_TIME,DELAY_TIME,POINT_RESU_CODE  FROM ODS.BWT_WORK_ASSI_BROS_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$403928"",""fileMetaId"":""403928"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""404036"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,PHONE_NBR,DAIL_ACCOUNT,IPTV_ACCOUNT,BEGIN_TIME,IS_GROUP_FLAG  FROM ODS.BWT_MKTAG_SMARTH_TARGET_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$410117"",""fileMetaId"":""410117"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""410168"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,PHONE_NBR,DAIL_ACCOUNT,IPTV_ACCOUNT,CONTACT_TIME,CONTACT_CHANNEL,CONTACT_STAF_ID,CONTACT_STAF_NAME,CONTACT_RESULT,MARKETING_RESULT,CHANNEL_CODE,OFFER_ID,OFFER_NAME,RESERVE  FROM ODS.BWT_MKTAG_SMARTH_CONTACT_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$410158"",""fileMetaId"":""410158"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""410174"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,PHONE_NBR,DAIL_ACCOUNT,IPTV_ACCOUNT,OFFER_INST_ID,OFFER_TIME  FROM ODS.BWT_MKTAG_SMARTH_SUCCESS_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$410159"",""fileMetaId"":""410159"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""410180"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  BUKRS,PRCTR,GJAHR,MONTH,HKONT_TYPE,HKONT,HKONT_NAME,WWA09,WAERS,BWRBTR,WWRBTR,ZICTNO,ZHETNO,DT,SSGTXT,REMARK1,REMARK2,REMARK3,REMARK4,REMARK5  FROM ODS.BWT_MSS_ICT_CLIENT_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$411862"",""fileMetaId"":""411862"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""411868"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  BUKRS,PRCTR,GJAHR,MONTH,HKONT_TYPE,HKONT,HKONT_NAME,PRD_CODE,PRD_NAME,PRD_DEPT,PRD_CNT,PRD_USE_CNT,PRD_ACPT_CNT,ICT_PRJ_DOE,ZHETNO,REMARK1,REMARK2,REMARK3,REMARK4,REMARK5  FROM ODS.BWT_MSS_ICT_PRODUCT_CLIENT_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$411863"",""fileMetaId"":""411863"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""411874"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,OFFER_INST_ID,PRD_ATTR_ID,PRD_ATTR_VALUE  FROM ODS.BWT_PRD_PO_ATTR_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$415199"",""fileMetaId"":""415199"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""415189"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,MARKETING_ID,MARKETING_NAME,MARKETING_START_DT,MARKETING_END_DT,MARKETING_TYPE,SALE_GOODSS,SALE_SCRIPT,SALEX_CHANNEL,GROUP_MKT_ID,MKT_CATALOG_CD,MKT_THEME_CD  FROM BWT_PR_BMD_LABEL_ACTIVITY_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$417927"",""fileMetaId"":""417927"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""418091"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,ORDER_ID,PROD_INST_ID,MSISDN,MARKETING_ID,ORDER_STATE,ORDER_UPD_TIME,CONTACT_CHANNEL,CNANNL_DTAIL,SMS_FLAG,STAF_ID,STAF_NAME,CONTACT_RESULT,MARKETING_RESULT,CHANNEL_CODE,CONTACT_TYPE  FROM ODS.BWT_PR_BDM_LABEL_ORDER_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$417928"",""fileMetaId"":""417928"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""418097"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,SUPPLIER_NBR,SUPPLIER_NAME,OPERATORS_NBR,OPERATORS_NAME  FROM ODS.BWT_OPEATOR_SUPPLY_REL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$421007"",""fileMetaId"":""421007"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""421046"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,REGION_NAME,SPACES_TYPE,TELE_AREA_NAME,VILLAGE_NAME,AREA_NAME,COMMUNITY_NAME,CITY_FLAG,BUILDINGS_CNT,ROOMS_CNT,RESIDENTS_CNT,LEVE_NINE_ADD,BRD_USER,TY_ITV_USER,WHOLEHOUSE_WIFI,TIANYI_WATCH_HOUSE,TIANYI_WATCH_HOUSE_VILL,CLOUD_FAMILY,BRD_USER_OTHER,ITV_USER_OTHER,BRD_USER_INCRE,TY_ITV_USER_INCR,WHOLEHOUSE_WIFI_INCR,TIANYI_WATCH_HOUSE_INCR,TIANYI_WATCH_HOUSE_VILL_INCR,MARKET_ORDER_CNT,ACTION_CNT,MARKET_SUCESS_RATE,ACTION_RATE,CHARGE_TOTAL,BRD_CHARGE,MOBILE_CHARGE,TY_ITV_CHARGE,CHANNEL_CHARGES,COMPLAINTS_RATE,GRID_HALL,INSTALL_SATI_RATE,MBL_BILL_CNT,BRD_BILL_CNT,TY_ITV_BILL_CNT,CHNL_POINT,PORT_CNT,ACTUAL_USE_CNT,ACCS_MODE,PORT_INCR,CONTRACT_FLAG,CONTRACT_TYPE,SHOP_INFO,CONTRACT_INCL_CHARGE  FROM ODS.BWT_SPACRS_KPI_TOTAL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$421994"",""fileMetaId"":""421994"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""421938"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,SUB_GRID_ID,SUB_GRID_NAME,STD_PROD_CNT_GRID,CUST_MANA_CNT_GRID_CNT,CUST_MANA_CNT,ENTITY_CHAN_GRID_CNT,ENTITY_CHAN_CNT,INST_STAFF_GRID_CNT,INST_STAFF_CNT,RES_TOTAL_CNT,WIRE_RES_GRID_CNT,WIRELESS_RES_GRID_CNT,ONE_INSTALL_SERV_RATE,REM_INSTALL_SERV_RATE,MAIN_SERV_RATE,SHOP_SERV_RATE,NET_SERV_RATE,FILECOMPL_SERV_RATE,DICT_OPEN_SERV_RATE,DICT_MAINT_SERV_RATE,HOUSE_CNT,FC_USE_RATE,BRD_PREM_RATE,TRAIN_CEO_CNT,CEO_TOTAL_CNT,ENT_WECHAT_FANS,WE_SHOP_DEVUSER_CNT,SERVICES_TIMELY_ORDER_CNT,SERVICES_ORDER_CNT,FTTH_SMATH_SERV_CNT,FTTH_SMATH_MAINT_CNT,FTTH_USER_ATTE_CNT,FTTH_USER_CNT,COMPLT_CNT,HOUSE_TOUCH,HOUSE_TPYE,FTTH_PORT_USE_CNT,FTTH_PORT_CNT,CHARGE_TARGET,SUB_GRID_PROPER  FROM ODS.BWT_DIGITAL_GRID_BUSINESS_REPORT_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$425145"",""fileMetaId"":""425145"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""425161"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,RID,RESPONSETIME,HANDINGTIME,PHONENO,ISSHUTDOWN,SHUTTIME,UNSHUTREASON,ISINVOKE,INVOKETIME,ISAPPEAL,APPEALTIME,APPEALREASON,ISRIGHTTYPE,REALTYPE,DETAILTYEP  FROM ODS.BWT_CREDIT_CHEATLIST_FEEDBACK_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$430205"",""fileMetaId"":""430205"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""430349"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n         PRVNCE_ID,\r\n         PRVNCE_NM,\r\n         OFFER_NBR,\r\n         replace(OFFER_NM, chr(10)),\r\n         OFFER_CATE_CD,\r\n         OFFER_CATE_NM\r\n    FROM ODS.BWT_DIM_MAPPING_OFFER"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1129"",""fileMetaId"":""1129"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""43072"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,ORDER_ID,SOURCE_ID,ORDER_CODE,CUST_NAME,CERT_TYPE,CERT_NBR,ACCS_NBR,CUST_TYPE,OPEN_DATE,CHANNEL_BIG_TYPE_CD,SALE_OUTLETS_CD,DEAL_TYPE,DECISION_TIME,DISENGAGE_TIME,MISSIVE_NBR,UNIT_NAME,APPEAL_NBR  FROM ODS.BWT_PRV_CHEAT_INFOMATION_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$431764"",""fileMetaId"":""431764"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""431819"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,ORDER_ID,ACCS_NBR,ACCS_NBR_TYPE,DECISION_TIME,DISENGAGE_TIME,USER_TYPE_LEVEL3  FROM ODS.BWT_PRV_CHEAT_WHITELIST_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$432078"",""fileMetaId"":""432078"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""432101"",""outPutType"":1,""threadNum"":1}}"
