"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_ITV_INST.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_ITV_INST.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_RIGHTS_CONTRACT_DATA.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_RIGHTS_CONTRACT_DATA.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PD_INST_WB.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PD_INST_WB.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIGITAL_GRID_DIMENSION.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIGITAL_GRID_DIMENSION.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIM_MAPPING_PD.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIM_MAPPING_PD.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_EVT_TRMNL.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_EVT_TRMNL.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_COMBO_SUM_CNT.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_COMBO_SUM_CNT.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PO_INST.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PO_INST.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PO_MEMBER.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PO_MEMBER.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_BRD_DEROGATORY_CUST_REPAIR_LIST.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_BRD_DEROGATORY_CUST_REPAIR_LIST.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_BRD_SATISFIED_SCORE.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_BRD_SATISFIED_SCORE.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIM_OUTLETS_GIRD.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIM_OUTLETS_GIRD.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PD_INST.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PD_INST.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_EVT_CPT_BEH.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_EVT_CPT_BEH.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_EVT_CPT_USER.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_EVT_CPT_USER.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SPACRS_TOTAL_DETAILS.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SPACRS_TOTAL_DETAILS.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_SMARTHOME_INT_ORDER_INFO.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_SMARTHOME_INT_ORDER_INFO.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_ZQ_PROD_FAULT_SHEET.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_ZQ_PROD_FAULT_SHEET.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_FIN_INCOME_ESTM.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_FIN_INCOME_ESTM.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_FIN_ALWANC.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_FIN_ALWANC.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_REPORT_CLCT_TGT_2.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_REPORT_CLCT_TGT_2.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_INDUSTRY_BUDGET_TARGET.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_INDUSTRY_BUDGET_TARGET.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMALL_CLCT_TGT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMALL_CLCT_TGT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMALL_BUDGET_CLCT_TGT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMALL_BUDGET_CLCT_TGT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CNTRT_MGMT_CHNL_REL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CNTRT_MGMT_CHNL_REL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CNTRT_MGMT_MAIN_REL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CNTRT_MGMT_MAIN_REL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CNTRT_MGMT_SUM.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CNTRT_MGMT_SUM.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CNTRT_MGMT_UNIT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CNTRT_MGMT_UNIT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_PD_INST.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_PD_INST.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_PO_INST.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_PO_INST.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_PO_MEMBER.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_PO_MEMBER.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
